{'aY': 8.738136347155964e-06, 'aZ': 4.557872725886172e-16, 'gX': 0.12836633218299576, 'gY': -0.2639751003861539, 'gZ': -0.11449403864545094, 'name': '140257321289', 'aX': -1.1155339612982633e-05}
{'aY': 7.528498874668309e-05, 'aZ': 9.115753556293295e-16, 'gX': -0.023122520954522836, 'gY': 0.13983387257849947, 'gZ': -0.08910040375110576, 'name': '140257321289', 'aX': 4.3543616456641376e-05}
{'aY': 2.5893762243424952e-05, 'aZ': -3.443688603933619e-22, 'gX': -0.05160247670472801, 'gY': 0.06220191698978095, 'gZ': -0.09376892174316737, 'name': '140257321289', 'aX': -1.6664794555070367e-05}
{'aY': 0.0001336875863748346, 'aZ': -4.523862311991551e-16, 'gX': -0.05016220226919027, 'gY': 0.07773456716153401, 'gZ': -0.13137561569170614, 'name': '140257321289', 'aX': 3.6910665855675424e-05}
{'aY': 8.786387813862134e-05, 'aZ': -4.39271646554981e-16, 'gX': -0.032798191515508494, 'gY': -0.045378464218760406, 'gZ': 0.012174604580496552, 'name': '140257321289', 'aX': -5.500665117113836e-05}
{'aY': 5.2337410332603294e-05, 'aZ': -4.62743507938416e-16, 'gX': -0.04263451369080017, 'gY': 0.014010168484809158, 'gZ': -0.02679185271422757, 'name': '140257321289', 'aX': -1.834708471204628e-05}
{'aY': -2.196627466844716e-05, 'aZ': 1.4606143368882336e-22, 'gX': 0.010493960911979919, 'gY': -0.033859254136324735, 'gZ': -0.015600935007490564, 'name': '140257321289', 'aX': -1.3343497487227756e-05}
{'aY': -6.409825443325541e-05, 'aZ': 1.0542524030213989e-15, 'gX': 0.0704520693060636, 'gY': -0.17127940342210785, 'gZ': -0.06898980040374054, 'name': '140257321289', 'aX': 5.342760287525618e-05}
{'aY': 9.47654271606043e-06, 'aZ': 0.0, 'gX': 0.020492495999102474, 'gY': -0.0843514144421611, 'gZ': -0.07322956428293809, 'name': '140257321289', 'aX': 5.578855353021981e-05}
{'aY': -7.980558741858496e-05, 'aZ': 5.306749810838681e-22, 'gX': -0.029421866711357148, 'gY': 0.04203706289451498, 'gZ': -0.06559741659538554, 'name': '140257321289', 'aX': -5.131398761058725e-05}
{'aY': 3.3204741217098816e-05, 'aZ': 6.123197592510202e-16, 'gX': 0.09655715038690188, 'gY': -0.13580569566542294, 'gZ': -0.060022193203859445, 'name': '140257321289', 'aX': 1.0870387861482719e-05}
{'aY': 2.608925469168685e-05, 'aZ': 1.2629098473637052e-15, 'gX': -0.13793413270156452, 'gY': 0.26880761328798897, 'gZ': 0.31599637849816875, 'name': '140257321289', 'aX': -2.390732752080099e-05}
{'aY': 9.116061110560038e-05, 'aZ': -6.661487967150863e-16, 'gX': 0.12195053466746043, 'gY': -0.22770294599170604, 'gZ': 0.06317834330347112, 'name': '140257321289', 'aX': -5.8537752684041165e-05}
{'aY': 1.606285937286638e-05, 'aZ': -1.0681054662434102e-22, 'gX': 0.02622231212846585, 'gY': 0.07652647694503575, 'gZ': 0.043252858992928016, 'name': '140257321289', 'aX': -2.244414481620647e-05}
{'aY': 3.0160912026280157e-05, 'aZ': -1.4785275504423717e-15, 'gX': 0.03562274208891053, 'gY': -0.16995475588297262, 'gZ': -0.10756240505824079, 'name': '140257321289', 'aX': 2.7494445938239726e-05}
{'aY': 0.00010079770310266283, 'aZ': -7.483902184876994e-16, 'gX': 0.29587684619576504, 'gY': -0.424867932496762, 'gZ': -0.137860181262552, 'name': '140257321289', 'aX': 4.523600353951693e-05}
{'aY': 5.9225557426557784e-06, 'aZ': -3.938242379423584e-23, 'gX': -0.029492313104754975, 'gY': 0.13344009738181517, 'gZ': -0.05931580119537855, 'name': '140257321289', 'aX': -0.00011093332668082322}
{'aY': 4.2903208878852195e-05, 'aZ': -1.574536113365415e-15, 'gX': -0.03468347762232908, 'gY': -0.052033187575293766, 'gZ': -0.04632216092472418, 'name': '140257321289', 'aX': 1.4408839580629002e-05}
{'aY': -2.547306678511266e-05, 'aZ': -2.4247849675061735e-15, 'gX': -0.034993463247324955, 'gY': 0.011339739598759276, 'gZ': -0.024871305070919697, 'name': '140257321289', 'aX': -2.2822937322773505e-05}
{'aY': -4.036331184252578e-06, 'aZ': -1.6608113473464662e-15, 'gX': -0.041031545462848366, 'gY': 0.0686025748784354, 'gZ': 0.09404949156231499, 'name': '140257321289', 'aX': -7.877458848815076e-06}
{'aY': -4.451791696279382e-05, 'aZ': -2.9602544206681445e-22, 'gX': -0.030949867046303647, 'gY': -0.007458212124071828, 'gZ': -0.10752926675081402, 'name': '140257321289', 'aX': 2.0395763597558653e-06}
{'aY': 3.6036880408497196e-05, 'aZ': -8.53798498394274e-16, 'gX': -0.04037990492470253, 'gY': -0.008213977553871935, 'gZ': -0.01950784659202246, 'name': '140257321289', 'aX': -5.5155403870358214e-05}
{'aY': -5.199770017802036e-05, 'aZ': 8.659959311272091e-16, 'gX': -0.13264748141903032, 'gY': 0.20280335628538726, 'gZ': 0.0077704564767673845, 'name': '140257321289', 'aX': -4.865152184198833e-05}
{'aY': 3.7481860147983156e-05, 'aZ': 2.4923898706769962e-22, 'gX': -0.2562502101697955, 'gY': 0.41243881058833043, 'gZ': 0.07305957610294146, 'name': '140257321289', 'aX': -6.649968646456737e-05}
{'aY': -2.3441888930114927e-05, 'aZ': 8.659971299534471e-16, 'gX': -0.14231461985879473, 'gY': 0.11751972426125384, 'gZ': 0.018750602838578247, 'name': '140257321289', 'aX': -0.0005256961245439034}
{'aY': 1.3655214823963606e-05, 'aZ': -8.785497119993572e-16, 'gX': -0.043583835468406336, 'gY': 0.022904067996949138, 'gZ': -0.049250928313601866, 'name': '140257321289', 'aX': -0.0008504297264229265}
{'aY': 8.662924385103444e-05, 'aZ': 8.914672549057047e-16, 'gX': 0.07433061687675943, 'gY': -0.15040344905698505, 'gZ': 0.2514507923205156, 'name': '140257321289', 'aX': 0.0005086576877295209}
{'aY': 0.0006476768501704307, 'aZ': 1.7829162886358564e-15, 'gX': -0.12646657553323667, 'gY': 0.33386791556822437, 'gZ': -0.2901872345677861, 'name': '140257321289', 'aX': 0.00024400226650639247}
{'aY': 0.0012277734320992073, 'aZ': 1.7570491247314065e-15, 'gX': 0.13410842041930018, 'gY': -0.40561842697210715, 'gZ': -0.20201282706425736, 'name': '140257321289', 'aX': 0.0018554097740413255}
{'aY': 0.001830420522065961, 'aZ': -8.785010720180331e-16, 'gX': -0.15307389910139385, 'gY': 0.3187687347632392, 'gZ': -0.5377655800785591, 'name': '140257321289', 'aX': 0.002184079363422369}
{'aY': 0.0009031420812505725, 'aZ': 6.002117903069318e-21, 'gX': 0.31844514164786414, 'gY': -0.44427473579216714, 'gZ': 0.34513487710511315, 'name': '140257321289', 'aX': -0.00027020549221244147}
{'aY': 0.004365169719746026, 'aZ': 8.913632498266468e-16, 'gX': -0.06684628232859234, 'gY': 0.41174708383259623, 'gZ': 0.19592426906937033, 'name': '140257321289', 'aX': -0.000620293412518196}
{'aY': 0.002232382963992772, 'aZ': 0.0, 'gX': -0.27135566911749, 'gY': 0.3300261510211012, 'gZ': 0.19165827075465197, 'name': '140257321289', 'aX': -0.0009940369601964003}
{'aY': -0.00023261609629219798, 'aZ': 0.0, 'gX': -0.3704372639521446, 'gY': 0.4680116167694666, 'gZ': -0.5710625876391485, 'name': '140257321289', 'aX': 0.0004994274886722176}
{'aY': -0.011154361019404025, 'aZ': -8.913323893366202e-16, 'gX': -1.0317422343026108, 'gY': 1.243300806792812, 'gZ': -0.027253223863097843, 'name': '140257321289', 'aX': 0.0034360474702303813}
{'aY': -0.030180161597554933, 'aZ': -1.783324733358022e-15, 'gX': -2.119061505706874, 'gY': 2.4924960518153307, 'gZ': -0.9586417536062881, 'name': '140257321289', 'aX': 0.007764705159272534}
{'aY': -0.045039793930685725, 'aZ': 1.7335591936261935e-15, 'gX': -3.53822869728464, 'gY': 3.7731616784199478, 'gZ': -1.003825902348356, 'name': '140257321289', 'aX': 0.009366617617968495}
{'aY': -0.070741435235055, 'aZ': 8.802914838416893e-16, 'gX': -5.398995238171244, 'gY': 4.982127562777508, 'gZ': -1.2099374529458369, 'name': '140257321289', 'aX': 0.017409150102474746}
{'aY': -0.09441609668465589, 'aZ': 8.819207313961005e-16, 'gX': -6.47499001670211, 'gY': 7.9424989769974434, 'gZ': 2.563556832638681, 'name': '140257321289', 'aX': -0.01332639049246968}
{'aY': -0.08000128062027828, 'aZ': 1.767531856979919e-15, 'gX': -7.254555608047784, 'gY': 5.293766944163285, 'gZ': -1.2832558012046147, 'name': '140257321289', 'aX': -0.007255635304678972}
{'aY': -0.07084015568411739, 'aZ': -4.9630679597488e-19, 'gX': -7.143502380460328, 'gY': 4.366500444918559, 'gZ': 4.356705011231398, 'name': '140257321289', 'aX': -0.013651924859153584}
{'aY': -0.03779464162887404, 'aZ': -8.86328591112849e-16, 'gX': -6.8393542447209335, 'gY': 14.024680905116416, 'gZ': -2.9878558815784153, 'name': '140257321289', 'aX': -0.023144188988728887}
{'aY': -0.0031094262096563706, 'aZ': 0.0, 'gX': -9.806794948832277, 'gY': 3.558463604755344, 'gZ': -2.733431682653867, 'name': '140257321289', 'aX': 0.004953158656707695}
{'aY': -0.007609438356721555, 'aZ': 1.7732114873908946e-15, 'gX': -0.763160300879716, 'gY': 3.777574141410348, 'gZ': 10.982299243535778, 'name': '140257321289', 'aX': -0.0811696595377556}
{'aY': 0.028344257222117964, 'aZ': -8.86853864629087e-16, 'gX': -15.999448082324335, 'gY': -7.880616931981383, 'gZ': 5.800116980571298, 'name': '140257321289', 'aX': 0.011235987575389537}
{'aY': 0.017453959469008636, 'aZ': 0.0, 'gX': -7.157538196203417, 'gY': 22.632352477422984, 'gZ': -16.370263367623892, 'name': '140257321289', 'aX': -0.055861013253127444}
{'aY': -0.03625755961150152, 'aZ': 8.861055132809214e-16, 'gX': 17.778174023353245, 'gY': 1.8128336306744197, 'gZ': 18.85235612171897, 'name': '140257321289', 'aX': -0.18991311757348114}
{'aY': 0.043461031395683025, 'aZ': -8.862399446181048e-16, 'gX': -20.271160342408436, 'gY': -6.447931837694891, 'gZ': 2.19563908238157, 'name': '140257321289', 'aX': 0.08433144809987032}
{'aY': -0.01314006286094487, 'aZ': 2.6572643640092303e-15, 'gX': -0.4413766091591924, 'gY': -2.7080368706637903, 'gZ': 14.524349239288902, 'name': '140257321289', 'aX': -0.13589689128881105}
{'aY': 0.01785865834116175, 'aZ': -1.7455945322472716e-15, 'gX': -3.8010843948868764, 'gY': 14.438760509336026, 'gZ': -6.9424350554160155, 'name': '140257321289', 'aX': -0.12441712871001823}
{'aY': 0.020163196978739424, 'aZ': 0.0, 'gX': -11.607512341356923, 'gY': 2.1278261360282023, 'gZ': -4.734739605557702, 'name': '140257321289', 'aX': -0.06612070579528471}
{'aY': -0.00934858100730476, 'aZ': 8.85082402523076e-16, 'gX': -3.6285400763925226, 'gY': 11.634632012434647, 'gZ': -6.9443482654803, 'name': '140257321289', 'aX': -0.15614611870641992}
{'aY': 0.006834458640916852, 'aZ': 8.848666521047693e-16, 'gX': -6.414166822423624, 'gY': -1.6373096187949547, 'gZ': 4.475187595465556, 'name': '140257321289', 'aX': -0.05296409156613065}
{'aY': -0.007444632843207893, 'aZ': -5.2051319622704935e-20, 'gX': -3.652964329499556, 'gY': 1.17477208664147, 'gZ': 5.646214700275174, 'name': '140257321289', 'aX': -0.1007915757779588}
{'aY': 0.008373071143667886, 'aZ': 8.721498417749828e-16, 'gX': -8.35255796831444, 'gY': 15.575473690325984, 'gZ': -10.631944287288263, 'name': '140257321289', 'aX': -0.1241964566437733}
{'aY': -0.012027846171724916, 'aZ': -8.721537366487973e-16, 'gX': -3.881957483731159, 'gY': -11.13282019839735, 'gZ': 15.779711457972628, 'name': '140257321289', 'aX': -0.05876104513700531}
{'aY': 0.013834137057981137, 'aZ': 0.0, 'gX': -7.673264067941184, 'gY': 5.335750037714554, 'gZ': -3.2541808237343, 'name': '140257321289', 'aX': -0.1230332799773503}
{'aY': -0.012456021997066798, 'aZ': 1.7193670459002083e-15, 'gX': 4.020962778437398, 'gY': -11.32479840724548, 'gZ': 16.677249513270002, 'name': '140257321289', 'aX': -0.10753460363467683}
{'aY': 0.057299078548545095, 'aZ': 8.598124373300005e-16, 'gX': -21.565320147530613, 'gY': 18.892055649605638, 'gZ': -30.324445555649277, 'name': '140257321289', 'aX': -0.09211211949105516}
{'aY': 0.0010557746139126898, 'aZ': -7.350649033063453e-21, 'gX': -8.011706327412977, 'gY': 25.787095983329678, 'gZ': -16.16174608795257, 'name': '140257321289', 'aX': -0.08697109853827384}
{'aY': 0.066410810481021, 'aZ': 8.713963713563462e-16, 'gX': -21.06750292533838, 'gY': 21.49992344412953, 'gZ': -39.04050109535228, 'name': '140257321289', 'aX': -0.06185235117432386}
{'aY': -0.03879042706438469, 'aZ': 1.7429723192552664e-15, 'gX': -1.967258624938009, 'gY': -2.617499994405672, 'gZ': 7.049637030780714, 'name': '140257321289', 'aX': -0.07990340726345005}
{'aY': -0.029243758600639488, 'aZ': 0.0, 'gX': -7.291011170967362, 'gY': -2.001610875439795, 'gZ': 6.2505756185186225, 'name': '140257321289', 'aX': -0.07980886272682788}
{'aY': -0.016337562169360175, 'aZ': 1.1351869389839889e-19, 'gX': 0.6244040608786443, 'gY': -6.7424874705586255, 'gZ': 21.155033819471658, 'name': '140257321289', 'aX': -0.05555726197675369}
{'aY': -3.044956485125175e-06, 'aZ': 1.7680220945528948e-15, 'gX': -7.5416200581844635, 'gY': 6.531180153308799, 'gZ': 5.4648049019363505, 'name': '140257321289', 'aX': -0.06529932860020714}
{'aY': 0.006847358284317259, 'aZ': -8.839972022826004e-16, 'gX': -6.797668103324808, 'gY': 5.8752525045669755, 'gZ': -1.8674882413738658, 'name': '140257321289', 'aX': -0.04972971654318856}
{'aY': -0.0019174283893270137, 'aZ': -8.59167363176363e-16, 'gX': -8.764456218633827, 'gY': 6.700940342874334, 'gZ': -0.35817290964148707, 'name': '140257321289', 'aX': -0.044539081180045015}
{'aY': 0.0006807937882428142, 'aZ': -1.7429770815091703e-15, 'gX': -5.448445660023177, 'gY': 5.325314386761644, 'gZ': -7.1534143027640855, 'name': '140257321289', 'aX': -0.031861879825546106}
{'aY': -0.004635816871626658, 'aZ': 1.718613978320587e-15, 'gX': -7.5595438392190495, 'gY': 3.6948156923315274, 'gZ': -3.6643786589019745, 'name': '140257321289', 'aX': -0.0262439406205382}
{'aY': -0.004137029425056522, 'aZ': -8.716441498206319e-16, 'gX': -7.265688560510542, 'gY': 5.552505141534712, 'gZ': 1.7894673675477804, 'name': '140257321289', 'aX': -0.020268648696067388}
{'aY': -0.00567289537721931, 'aZ': -4.358662353498165e-15, 'gX': -4.183345096220711, 'gY': 2.7516863873057797, 'gZ': 4.10448491905255, 'name': '140257321289', 'aX': -0.019452766679234942}
{'aY': -0.003993325019890121, 'aZ': -3.487219081085108e-15, 'gX': -4.605084068082908, 'gY': 4.337705519425876, 'gZ': -0.36238850419850355, 'name': '140257321289', 'aX': -0.02158731394335612}
{'aY': -0.004906991105281566, 'aZ': 1.743736293133434e-15, 'gX': -3.0324684140009985, 'gY': 1.3404855624867176, 'gZ': -1.1217440878139657, 'name': '140257321289', 'aX': -0.020351200236049628}
{'aY': 0.0013525491206165825, 'aZ': 8.719025600491244e-16, 'gX': -0.815501464762025, 'gY': 0.3732056959390784, 'gZ': -6.385540072997026, 'name': '140257321289', 'aX': -0.023245987647030383}
{'aY': 0.008083127218979826, 'aZ': -1.74374587700279e-15, 'gX': -1.5418693589885848, 'gY': 1.1317244443339136, 'gZ': -3.648869045698117, 'name': '140257321289', 'aX': -0.018466036301792225}
{'aY': 0.005462920064607446, 'aZ': -4.297064559177801e-15, 'gX': -6.99279385643813, 'gY': 6.817535320376604, 'gZ': 1.0748038447133048, 'name': '140257321289', 'aX': -0.03021522562637316}
{'aY': -0.0012975741312341099, 'aZ': 9.031690355477223e-21, 'gX': -10.94799799535458, 'gY': 5.809381360584869, 'gZ': 4.917943831760654, 'name': '140257321289', 'aX': -0.03147084234542496}
{'aY': -0.00031287364935949144, 'aZ': -3.437622268338613e-15, 'gX': -7.7300391301487075, 'gY': 7.1599005935448705, 'gZ': -3.426403990146498, 'name': '140257321289', 'aX': -0.032325537398974036}
{'aY': -0.0031584369869399657, 'aZ': 1.7188220092376805e-15, 'gX': -8.29015744442792, 'gY': -4.035649780776334, 'gZ': 1.452822836076641, 'name': '140257321289', 'aX': -0.03363816485787674}
{'aY': -0.00018659371267369998, 'aZ': -2.5782220769073757e-15, 'gX': -4.553181276114374, 'gY': 15.215825433976955, 'gZ': 1.1613880499453337, 'name': '140257321289', 'aX': -0.03551333431403535}
{'aY': -0.006006743450785801, 'aZ': 4.1824398569456297e-20, 'gX': -13.599726800647119, 'gY': -13.499486729466238, 'gZ': 5.218091494359393, 'name': '140257321289', 'aX': -0.04279896411947597}
{'aY': 0.008012000889290329, 'aZ': 2.5781167009536326e-15, 'gX': -0.5852637771049852, 'gY': 15.35001510184174, 'gZ': -5.204088885239711, 'name': '140257321289', 'aX': -0.04322049556722958}
{'aY': 0.009101281158712036, 'aZ': 3.437073978041239e-15, 'gX': -13.406638593092222, 'gY': -8.089305770319886, 'gZ': 9.906400461507289, 'name': '140257321289', 'aX': -0.04139757963838813}
{'aY': 0.040753265283650274, 'aZ': -2.823437638754138e-19, 'gX': -6.181467309145062, 'gY': 2.3589703654069094, 'gZ': -7.330580476963866, 'name': '140257321289', 'aX': -0.024522307147340744}
{'aY': 0.07364509970297983, 'aZ': 2.5359421909570807e-15, 'gX': 2.095374031049892, 'gY': 6.005906500931024, 'gZ': -1.0055496035461553, 'name': '140257321289', 'aX': -0.06030344677956139}
{'aY': 0.10676166150285192, 'aZ': 0.0, 'gX': 3.8954108871473876, 'gY': 1.0636098099597782, 'gZ': 4.598083313667337, 'name': '140257321289', 'aX': -0.042121260293300294}
{'aY': 0.09014355575899839, 'aZ': 1.7318028060579338e-15, 'gX': 0.8853248882621642, 'gY': -6.586216433276403, 'gZ': -9.342183821180626, 'name': '140257321289', 'aX': -0.03702281941311221}
{'aY': 0.058913465876856155, 'aZ': -1.6815204543086426e-15, 'gX': 1.4930201642945358, 'gY': -0.18684344991732044, 'gZ': 0.3098828117178255, 'name': '140257321289', 'aX': -0.05542910713477502}
{'aY': 0.06796726211098228, 'aZ': -4.443573043066411e-19, 'gX': -1.0097253976916432, 'gY': -0.16306824987100743, 'gZ': 2.4639102190868867, 'name': '140257321289', 'aX': -0.009406596813346036}
{'aY': 0.01972166613910536, 'aZ': 1.7020435195737085e-15, 'gX': 0.9350338417282107, 'gY': -2.5556231783312326, 'gZ': -8.701171969758784, 'name': '140257321289', 'aX': -0.02618234008247459}
{'aY': -0.06550896911251816, 'aZ': -8.63220229551474e-16, 'gX': -5.755040864421288, 'gY': -0.13630497792065077, 'gZ': -8.326653088691636, 'name': '140257321289', 'aX': -0.03088648700942104}
{'aY': -0.1255778809973273, 'aZ': 1.705068327829619e-15, 'gX': -10.13103318208714, 'gY': 9.705825808971419, 'gZ': -3.7833905482221204, 'name': '140257321289', 'aX': -0.016026291899887725}
{'aY': -0.1572609551146351, 'aZ': -8.681144833339358e-16, 'gX': -6.7552010157233475, 'gY': 6.493708837429539, 'gZ': 2.0688387395034527, 'name': '140257321289', 'aX': -0.03364529481806338}
{'aY': -0.0935287425041269, 'aZ': -2.57179051574269e-15, 'gX': -4.84511828359844, 'gY': 5.100109268989211, 'gZ': 11.716048933996888, 'name': '140257321289', 'aX': -0.0677299626939298}
{'aY': -0.05422997458935849, 'aZ': 3.761453881382134e-19, 'gX': -11.312980255133695, 'gY': 14.33919045603624, 'gZ': -14.181741039045516, 'name': '140257321289', 'aX': -0.035898565784275964}
{'aY': -0.03722980234742153, 'aZ': 2.5995059391977935e-19, 'gX': -12.221633643577924, 'gY': 13.615690131316821, 'gZ': -9.875879675903159, 'name': '140257321289', 'aX': -0.042919491643138775}
{'aY': -0.002950342702333083, 'aZ': 4.1366971712820273e-20, 'gX': -7.534896700293608, 'gY': 3.517280851622181, 'gZ': -4.797203231176902, 'name': '140257321289', 'aX': -0.0444863967435008}
{'aY': 0.014990584636353983, 'aZ': -8.371112512879956e-16, 'gX': -11.332153915855237, 'gY': 5.5557370542412166, 'gZ': -3.188731558563344, 'name': '140257321289', 'aX': -0.014911511392544896}
{'aY': 0.007546210863333473, 'aZ': 2.5101849126431424e-15, 'gX': -8.462489607496966, 'gY': 5.911040544377428, 'gZ': -3.619330529737147, 'name': '140257321289', 'aX': -0.03368154793785213}
{'aY': 0.0018357382337151223, 'aZ': 2.5444884369401505e-15, 'gX': -6.0827362515914825, 'gY': 2.7813629334483014, 'gZ': -1.2231295935815714, 'name': '140257321289', 'aX': -0.049807715049657496}
{'aY': 0.0028168202273502344, 'aZ': -1.7200325893425933e-15, 'gX': -8.188762622477437, 'gY': 5.331824221166315, 'gZ': -1.1055005427665523, 'name': '140257321289', 'aX': -0.036650212687618436}
{'aY': 0.003954078190959486, 'aZ': 8.722281246606426e-16, 'gX': -8.176355015986271, 'gY': 4.187712869284922, 'gZ': -1.2364670379586173, 'name': '140257321289', 'aX': -0.02987573657165102}
{'aY': 0.0029635151919130123, 'aZ': 2.6165557848971412e-15, 'gX': -8.516725682863566, 'gY': 4.428590883696922, 'gZ': -0.09643428011449465, 'name': '140257321289', 'aX': -0.03614798631033404}
{'aY': 0.003977605670769651, 'aZ': -8.721515513346441e-16, 'gX': -7.745848052808175, 'gY': 1.9212210866256376, 'gZ': -0.14505134909634343, 'name': '140257321289', 'aX': -0.024717967991122008}
{'aY': 0.00037205273182180297, 'aZ': 3.4882566213689524e-15, 'gX': -6.934573068036563, 'gY': 1.9501634697554173, 'gZ': 2.317951593765586, 'name': '140257321289', 'aX': -0.030772070063210102}
{'aY': -0.002371346671179227, 'aZ': -8.720428151130799e-16, 'gX': -7.676964191209468, 'gY': 2.4319283129752396, 'gZ': -3.588336391653411, 'name': '140257321289', 'aX': -0.026071904347823763}
{'aY': -0.0052856423195790795, 'aZ': -8.847770683205749e-16, 'gX': -9.00028134281062, 'gY': 2.972025687005155, 'gZ': -1.4969200940394893, 'name': '140257321289', 'aX': -0.02822894156103244}
{'aY': -0.001174790145556437, 'aZ': 8.211397677448062e-21, 'gX': -0.9557082535768866, 'gY': -0.5068064644493692, 'gZ': -5.912699872740999, 'name': '140257321289', 'aX': -0.0302453689247077}
{'aY': 0.0006637677026309941, 'aZ': 8.848696672559006e-16, 'gX': -6.095126315074507, 'gY': 2.1849026772922526, 'gZ': 2.529782939792571, 'name': '140257321289', 'aX': -0.022582934197910205}
{'aY': 0.00036282227900527185, 'aZ': -4.299647696693734e-15, 'gX': -10.321655120477839, 'gY': 5.752900893736378, 'gZ': -0.1003897308534284, 'name': '140257321289', 'aX': -0.01976932350798626}
{'aY': -0.013638012115238502, 'aZ': 8.723426344263374e-16, 'gX': -8.1079894672758, 'gY': 4.135937388905104, 'gZ': -0.29311837414871955, 'name': '140257321289', 'aX': -0.016254014969925703}
{'aY': -0.021292483090740843, 'aZ': 8.724834245076289e-16, 'gX': -6.40235973247373, 'gY': 2.28737050509414, 'gZ': -4.101084652923939, 'name': '140257321289', 'aX': -0.01984299099631108}
{'aY': -0.03306547454623053, 'aZ': 2.327299437763577e-19, 'gX': -9.310831527078358, 'gY': 4.1629759979269565, 'gZ': 0.5385860463954554, 'name': '140257321289', 'aX': -0.019979232772803786}
{'aY': -0.03814964268083315, 'aZ': -2.5478994935207615e-15, 'gX': -6.955426671413504, 'gY': 2.340845928257595, 'gZ': -0.1940125904295873, 'name': '140257321289', 'aX': -0.0220768956026229}
{'aY': -0.03769245902742441, 'aZ': -8.737924855908487e-16, 'gX': -5.8800290585126085, 'gY': 0.03490621615744505, 'gZ': 1.560193669999978, 'name': '140257321289', 'aX': -0.022478556530578484}
{'aY': -0.011139369784458274, 'aZ': -2.6249097543604456e-15, 'gX': -8.783716439182879, 'gY': 3.3394578741318774, 'gZ': 2.7507872156638644, 'name': '140257321289', 'aX': -0.013200456973482256}
{'aY': -0.0008525714973954398, 'aZ': -8.877928415452583e-16, 'gX': -7.108440661113904, 'gY': 3.8347230936439622, 'gZ': 3.8605418540015037, 'name': '140257321289', 'aX': -0.02218906234108645}
